"TF_Name","MORA","HOMER","AME","PSCAN","BART2","LISA2","Num_Yes","Conf_lvl_ranks"
"PRDM1",1,1,1,0,1,1,5,1
"ATF2",1,1,0,0,1,1,4,2
"ATF3",1,0,1,0,1,1,4,2
"BCL6",1,0,0,1,1,1,4,2
"EGR3",0,0,1,1,1,1,4,2
"FOS",1,0,0,1,1,1,4,2
"GATA1",1,1,0,0,1,1,4,2
"GATA3",1,1,0,0,1,1,4,2
"IKZF1",1,0,0,1,1,1,4,2
"IRF1",1,0,1,0,1,1,4,2
"IRF4",1,0,1,0,1,1,4,2
"JUN",1,0,0,1,1,1,4,2
"JUNB",0,0,1,1,1,1,4,2
"JUND",1,0,0,1,1,1,4,2
"MEF2A",1,0,1,0,1,1,4,2
"NFKB1",1,0,0,1,1,1,4,2
"PAX3",1,0,0,1,1,1,4,2
"RUNX1",1,0,1,0,1,1,4,2
"STAT1",1,0,0,1,1,1,4,2
"STAT3",1,0,0,1,1,1,4,2
"STAT5A",1,0,0,1,1,1,4,2
"STAT5B",1,0,0,1,1,1,4,2
"TCF12",0,0,1,1,1,1,4,2
"TCF4",0,0,1,1,1,1,4,2
"TCF7L1",1,0,0,1,1,1,4,2
"TFAP2A",1,0,0,1,1,1,4,2
"ZNF263",1,0,1,0,1,1,4,2
"ZNF467",1,0,1,0,1,1,4,2
"BACH2",0,0,0,1,1,1,3,3
"BATF",0,0,0,1,1,1,3,3
"BATF3",1,0,0,1,1,0,3,3
"BCL11A",0,0,1,0,1,1,3,3
"CEBPA",0,0,0,1,1,1,3,3
"CEBPB",0,0,0,1,1,1,3,3
"CTCF",1,0,0,0,1,1,3,3
"CTCFL",1,0,1,1,0,0,3,3
"E2F1",1,0,1,0,0,1,3,3
"EBF1",0,1,0,0,1,1,3,3
"ELF1",1,0,1,0,0,1,3,3
"ERG",1,0,0,0,1,1,3,3
"FOSB",1,0,1,1,0,0,3,3
"FOSL1",1,0,0,1,1,0,3,3
"FOSL2",0,0,0,1,1,1,3,3
"FOXA2",0,0,1,0,1,1,3,3
"FOXO1",0,0,1,0,1,1,3,3
"GATA6",1,0,0,0,1,1,3,3
"GLIS1",1,0,1,0,1,0,3,3
"HES2",0,0,1,0,1,1,3,3
"HOXA9",0,1,0,0,1,1,3,3
"HOXB13",1,0,0,0,1,1,3,3
"HSF1",1,0,1,0,0,1,3,3
"IRF9",1,0,1,0,0,1,3,3
"KLF1",0,0,1,1,0,1,3,3
"KLF12",1,0,1,1,0,0,3,3
"LHX2",0,0,0,1,1,1,3,3
"MAF",0,0,0,1,1,1,3,3
"MAFK",1,0,0,0,1,1,3,3
"MAX",0,0,1,0,1,1,3,3
"MAZ",0,0,1,1,1,0,3,3
"MEF2B",1,0,0,0,1,1,3,3
"MYF5",0,0,1,1,1,0,3,3
"MYOG",0,0,0,1,1,1,3,3
"NFIC",0,0,0,1,1,1,3,3
"NFKB2",1,0,0,1,1,0,3,3
"PAX6",1,0,0,0,1,1,3,3
"POU2F2",1,0,0,0,1,1,3,3
"RXRG",1,0,0,0,1,1,3,3
"SIX2",0,0,0,1,1,1,3,3
"SMAD3",0,0,0,1,1,1,3,3
"SNAI2",0,0,1,0,1,1,3,3
"SOX2",0,1,0,0,1,1,3,3
"SP1",0,0,1,1,0,1,3,3
"SPI1",0,0,1,1,0,1,3,3
"SPIB",1,0,0,0,1,1,3,3
"STAT4",1,0,0,1,1,0,3,3
"TBP",0,0,1,1,0,1,3,3
"TEAD1",0,0,0,1,1,1,3,3
"TEAD4",0,0,0,1,1,1,3,3
"TFAP2C",1,0,0,1,1,0,3,3
"TLX1",0,0,0,1,1,1,3,3
"TP53",1,0,0,0,1,1,3,3
"TP73",0,0,1,0,1,1,3,3
"VSX2",1,0,1,1,0,0,3,3
"ZBTB6",0,0,1,0,1,1,3,3
"ZIM3",1,0,0,0,1,1,3,3
"ZNF100",1,0,1,0,1,0,3,3
"ZNF189",1,1,1,0,0,0,3,3
"ZNF317",0,0,0,1,1,1,3,3
"ZNF382",1,1,0,0,1,0,3,3
"ZNF384",0,0,1,0,1,1,3,3
"ZNF418",1,0,1,0,0,1,3,3
"AR",1,0,0,0,0,1,2,4
